0, 0.106611, 0.0676867, 1.49179
0.051326, 0.106611, 0.0678785, 1.49179
0.102179, 0.106611, 0.0676867, 1.49179
0.152372, 0.106611, 0.0676867, 1.49198
0.202404, 0.106611, 0.0676867, 1.49198
0.296234, 0.106611, 0.0676867, 1.49198
0.346921, 0.106611, 0.0676867, 1.49198
0.355938, 0.106611, 0.0676867, 1.49198
0.403741, 0.106611, 0.0676867, 1.49198
0.454539, 0.10642, 0.0676867, 1.49198
0.507688, 0.10642, 0.0676867, 1.49198
0.599965, 0.106611, 0.0676867, 1.49218
0.60589, 0.106611, 0.0678785, 1.49218
0.657426, 0.106803, 0.0676867, 1.49218
0.708588, 0.106803, 0.0676867, 1.49218
0.758413, 0.106803, 0.0678785, 1.49218
0.807053, 0.106803, 0.0678785, 1.49218
0.858123, 0.106611, 0.0678785, 1.49218
0.910171, 0.106803, 0.0680702, 1.49237
0.960298, 0.106803, 0.0680702, 1.49237
1.01125, 0.106803, 0.0680702, 1.49237
1.06044, 0.106803, 0.0678785, 1.49237
1.11224, 0.106803, 0.0678785, 1.49237
1.16231, 0.106611, 0.0678785, 1.49237
1.21084, 0.106611, 0.0678785, 1.49237
1.26169, 0.106611, 0.0678785, 1.49237
1.31239, 0.106611, 0.0678785, 1.49237
1.3638, 0.106611, 0.0678785, 1.49237
1.41448, 0.106611, 0.0678785, 1.49256
1.46402, 0.106611, 0.0678785, 1.49237
1.51739, 0.106611, 0.0678785, 1.49237
1.56615, 0.10642, 0.0680702, 1.49256
1.61543, 0.10642, 0.0678785, 1.49256
1.66767, 0.10642, 0.0678785, 1.49256
1.71821, 0.10642, 0.0678785, 1.49256
1.7673, 0.10642, 0.0678785, 1.49256
1.81811, 0.10642, 0.0678785, 1.49256
1.86854, 0.10642, 0.0678785, 1.49256
1.91938, 0.10642, 0.0678785, 1.49275
1.96936, 0.10642, 0.0678785, 1.49275
2.06309, 0.10642, 0.0678785, 1.49275
2.07092, 0.106228, 0.0678785, 1.49275
2.11983, 0.106228, 0.0678785, 1.49275
2.17117, 0.106228, 0.0678785, 1.49275
2.2214, 0.106228, 0.0678785, 1.49294
2.2725, 0.106228, 0.0678785, 1.49294
2.3222, 0.106228, 0.0680702, 1.49294
2.3719, 0.106228, 0.0680702, 1.49294
2.42457, 0.10642, 0.0680702, 1.49294
2.47522, 0.106228, 0.0680702, 1.49294
2.52337, 0.106228, 0.0678785, 1.49313
2.57523, 0.106036, 0.0680702, 1.49294
2.62551, 0.106036, 0.0680702, 1.49294
2.67711, 0.106228, 0.0680702, 1.49313
2.7257, 0.106036, 0.0680702, 1.49294
2.77761, 0.106228, 0.0680702, 1.49313
2.82834, 0.106228, 0.0680702, 1.49313
2.87886, 0.106228, 0.0680702, 1.49313
2.92817, 0.106228, 0.0680702, 1.49313
2.97782, 0.10642, 0.0680702, 1.49313
3.0309, 0.10642, 0.0680702, 1.49333
3.07985, 0.10642, 0.0680702, 1.49333
3.12962, 0.10642, 0.0678785, 1.49333
3.18073, 0.10642, 0.0678785, 1.49333
3.23112, 0.10642, 0.0676867, 1.49333
3.28217, 0.10642, 0.0676867, 1.49333
3.33185, 0.10642, 0.0676867, 1.49333
3.38312, 0.10642, 0.0676867, 1.49333
3.43444, 0.10642, 0.0678785, 1.49352
3.48331, 0.10642, 0.0678785, 1.49352
3.53569, 0.106611, 0.0680702, 1.49352
3.58619, 0.10642, 0.0678785, 1.49352
3.63596, 0.10642, 0.0680702, 1.49352
3.68576, 0.10642, 0.0680702, 1.49352
3.73533, 0.10642, 0.0680702, 1.49352
3.78795, 0.10642, 0.0678785, 1.49352
3.83693, 0.10642, 0.0678785, 1.49352
3.88683, 0.106228, 0.0680702, 1.49352
3.93858, 0.106228, 0.0680702, 1.49352
3.98843, 0.106228, 0.0680702, 1.49352
4.03854, 0.10642, 0.0680702, 1.49371
4.0895, 0.10642, 0.0680702, 1.49371
4.13894, 0.106611, 0.0680702, 1.49371
4.19127, 0.106611, 0.0680702, 1.49371
4.24148, 0.106803, 0.0680702, 1.4939
4.29048, 0.106611, 0.0680702, 1.49371
4.34126, 0.106611, 0.0680702, 1.49371
4.39401, 0.106611, 0.0680702, 1.49371
4.44296, 0.106611, 0.068262, 1.4939
4.49301, 0.106611, 0.0680702, 1.4939
4.54514, 0.106611, 0.0680702, 1.4939
4.59454, 0.106611, 0.0680702, 1.4939
4.64493, 0.106611, 0.0680702, 1.4939
4.69573, 0.106803, 0.0680702, 1.4939
4.74804, 0.106803, 0.0680702, 1.4939
4.7958, 0.106803, 0.068262, 1.4939
4.84564, 0.106803, 0.068262, 1.49409
4.8976, 0.106803, 0.068262, 1.49409
4.94729, 0.106803, 0.068262, 1.49409
4.99718, 0.106803, 0.068262, 1.49409
5.04845, 0.106803, 0.068262, 1.49409
5.09906, 0.106803, 0.068262, 1.49409
5.14969, 0.106803, 0.0684537, 1.49409
5.19987, 0.106803, 0.068262, 1.49409
5.25042, 0.106803, 0.068262, 1.49409
5.30047, 0.106611, 0.0680702, 1.49409
5.35279, 0.106611, 0.0680702, 1.49409
5.40204, 0.106611, 0.068262, 1.49409
5.45199, 0.106611, 0.068262, 1.49409
5.50425, 0.106611, 0.068262, 1.49409
5.55475, 0.106611, 0.0680702, 1.49429
5.60334, 0.106611, 0.0680702, 1.49429
5.65414, 0.106611, 0.0680702, 1.49429
5.70574, 0.106611, 0.0678785, 1.49429
5.75471, 0.10642, 0.0678785, 1.49429
5.80552, 0.10642, 0.0678785, 1.49409
5.85625, 0.106228, 0.0678785, 1.49429
5.90619, 0.106611, 0.0680702, 1.49429
5.95616, 0.10642, 0.0678785, 1.49429
6.0084, 0.106611, 0.0678785, 1.49448
6.10345, 0.10642, 0.0678785, 1.49448
6.1084, 0.106228, 0.0678785, 1.49429
6.15872, 0.10642, 0.0676867, 1.49467
6.20923, 0.106228, 0.0676867, 1.49429
6.26055, 0.10642, 0.0676867, 1.49467
6.31192, 0.10642, 0.0676867, 1.49448
6.40353, 0.106228, 0.0678785, 1.49448
6.41049, 0.10642, 0.0678785, 1.49448
6.4632, 0.10642, 0.0678785, 1.49448
6.51453, 0.106228, 0.0678785, 1.49448
6.56301, 0.106228, 0.0676867, 1.49448
6.61321, 0.106228, 0.067495, 1.49448
6.6646, 0.106228, 0.0676867, 1.49448
6.71349, 0.106228, 0.0676867, 1.49467
6.76433, 0.106228, 0.0676867, 1.49467
6.81412, 0.106228, 0.0676867, 1.49467
6.8663, 0.106228, 0.0676867, 1.49467
6.91615, 0.106228, 0.0676867, 1.49467
6.96768, 0.10642, 0.0676867, 1.49486
7.01699, 0.10642, 0.0676867, 1.49486
7.06734, 0.10642, 0.0676867, 1.49486
7.11713, 0.10642, 0.0676867, 1.49486
7.17013, 0.10642, 0.0676867, 1.49486
7.21885, 0.10642, 0.0676867, 1.49486
7.26962, 0.10642, 0.0676867, 1.49486
7.31969, 0.10642, 0.0676867, 1.49486
7.3694, 0.106611, 0.0676867, 1.49505
7.4205, 0.10642, 0.0676867, 1.49505
7.47202, 0.10642, 0.0676867, 1.49505
7.52082, 0.10642, 0.067495, 1.49505
7.57161, 0.10642, 0.067495, 1.49505
7.62466, 0.10642, 0.067495, 1.49505
7.67322, 0.10642, 0.067495, 1.49505
7.72459, 0.10642, 0.0676867, 1.49505
7.77296, 0.106228, 0.067495, 1.49505
7.82488, 0.10642, 0.067495, 1.49505
7.87468, 0.10642, 0.067495, 1.49505
7.9266, 0.10642, 0.067495, 1.49505
7.9752, 0.10642, 0.0676867, 1.49505
8.02764, 0.10642, 0.067495, 1.49505
8.0775, 0.10642, 0.0676867, 1.49505
8.12766, 0.106228, 0.0676867, 1.49505
8.17893, 0.10642, 0.0676867, 1.49524
8.23049, 0.106228, 0.0676867, 1.49505
8.27875, 0.10642, 0.067495, 1.49524
8.32952, 0.10642, 0.0676867, 1.49524
8.38198, 0.10642, 0.0676867, 1.49524
8.43216, 0.10642, 0.0676867, 1.49524
8.48081, 0.10642, 0.0678785, 1.49524
8.53254, 0.10642, 0.0676867, 1.49544
8.58324, 0.10642, 0.0676867, 1.49544
8.63258, 0.106228, 0.0676867, 1.49544
8.68194, 0.106228, 0.0676867, 1.49544
8.73273, 0.106228, 0.0678785, 1.49544
8.78589, 0.106228, 0.0678785, 1.49544
8.83446, 0.106228, 0.0678785, 1.49544
8.88455, 0.106228, 0.0678785, 1.49544
8.93411, 0.106228, 0.0678785, 1.49563
8.98594, 0.106228, 0.0678785, 1.49563
9.03572, 0.106228, 0.0676867, 1.49563
9.08666, 0.106228, 0.0676867, 1.49563
9.18024, 0.106228, 0.0673032, 1.49544
9.18919, 0.106228, 0.0669197, 1.49544
9.23805, 0.106611, 0.0630848, 1.49774
9.28791, 0.107187, 0.0582911, 1.49985
9.33969, 0.108337, 0.050813, 1.50042
9.39052, 0.107762, 0.0444853, 1.49774
9.44077, 0.106803, 0.0366237, 1.49486
9.49551, 0.105844, 0.0308713, 1.4939
9.5413, 0.106995, 0.0264611, 1.49563
9.59305, 0.109871, 0.0209004, 1.49908
9.64083, 0.114857, 0.0120801, 1.50042
9.73553, 0.121951, 0.00594416, 1.49985
9.74333, 0.129238, 0.000191747, 1.4987
9.79521, 0.135373, -0.00709464, 1.49639
9.84321, 0.140167, -0.0161068, 1.49486
9.89435, 0.14381, -0.0255024, 1.49352
9.94584, 0.146878, -0.0347062, 1.49198
9.99549, 0.148604, -0.0423761, 1.49103
10.0458, 0.148221, -0.047745, 1.48988
10.0963, 0.144194, -0.0510047, 1.48738
10.1484, 0.137291, -0.052347, 1.48546
10.1974, 0.129813, -0.0533057, 1.48412
10.2478, 0.122526, -0.0556067, 1.48144
10.2979, 0.112172, -0.0517717, 1.47511
10.3504, 0.104119, -0.0496625, 1.47511
10.3981, 0.0974075, -0.0462111, 1.48221
10.4502, 0.0916551, -0.0441018, 1.48623
10.5009, 0.0893542, -0.0462111, 1.48546
10.5509, 0.0880119, -0.0473615, 1.48278
10.6006, 0.0860945, -0.0471698, 1.48259
10.6504, 0.0836017, -0.0467863, 1.48336
10.7022, 0.0828348, -0.0481285, 1.48336
10.7521, 0.0832182, -0.0511965, 1.48259
10.8019, 0.0843687, -0.0559902, 1.48221
10.8543, 0.0870532, -0.0628931, 1.48201
10.9054, 0.0914634, -0.0707547, 1.48144
10.955, 0.0952983, -0.0770823, 1.48067
11.0042, 0.096257, -0.081109, 1.4801
11.054, 0.0943396, -0.0824513, 1.48067
11.1059, 0.0910799, -0.081109, 1.48163
11.1558, 0.0891624, -0.0797668, 1.48221
11.2073, 0.0912716, -0.0824513, 1.48144
11.2567, 0.0956818, -0.0893542, 1.48125
11.3097, 0.098558, -0.0947231, 1.48067
11.3579, 0.0979828, -0.0952983, 1.4801
11.4089, 0.0951066, -0.0914634, 1.48125
11.4603, 0.0912716, -0.0851357, 1.48336
11.5536, 0.0883954, -0.0784246, 1.48355
11.5593, 0.0862862, -0.0724804, 1.48355
11.6103, 0.0836017, -0.0669197, 1.48412
11.6624, 0.0770823, -0.0582911, 1.48374
11.7109, 0.0661528, -0.0465945, 1.48355
11.7617, 0.0511965, -0.034898, 1.48412
11.8115, 0.0373907, -0.0253106, 1.48355
11.8644, 0.0285703, -0.0184077, 1.48546
11.9121, 0.0251189, -0.0176407, 1.48777
11.9631, 0.0304878, -0.0245436, 1.48738
12.0138, 0.0398834, -0.034898, 1.48777
12.0668, 0.0456358, -0.0402669, 1.48777
12.1146, 0.0483203, -0.0421844, 1.48815
12.1643, 0.0450606, -0.0379659, 1.48988
12.2152, 0.0389247, -0.033364, 1.48911
12.268, 0.033364, -0.0316383, 1.48815
12.3183, 0.0301043, -0.033364, 1.48872
12.3668, 0.0283786, -0.0352815, 1.48872
12.4195, 0.0249271, -0.0335557, 1.48892
12.4696, 0.0176407, -0.0260776, 1.49007
12.5203, 0.00728639, -0.0132306, 1.49122
12.5692, -0.00421844, 0.00536892, 1.49294
12.6209, -0.0115048, 0.0164903, 1.49448
12.6711, -0.0162985, 0.0237766, 1.4893
12.7219, -0.016682, 0.0285703, 1.48566
12.7714, -0.0172572, 0.0306795, 1.4893
12.8232, -0.017449, 0.0327888, 1.49218
12.8725, -0.0164903, 0.0335557, 1.49294
12.9231, -0.0155315, 0.0362402, 1.49486
12.9744, -0.0164903, 0.0370072, 1.49544
13.0256, -0.0168737, 0.035665, 1.49601
13.0746, -0.0168737, 0.0345145, 1.50215
13.125, -0.0184077, 0.0308713, 1.50886
13.1756, -0.0212839, 0.0245436, 1.51173
13.2281, -0.0220509, 0.0199417, 1.51404
13.2768, -0.0193665, 0.0176407, 1.51614
13.3275, -0.013614, 0.0176407, 1.51768
13.3775, -0.00536892, 0.0199417, 1.51729
13.4282, 0.00345145, 0.0253106, 1.51557
13.4781, 0.0109296, 0.0329805, 1.51384
13.528, 0.0138058, 0.0370072, 1.51154
13.6226, 0.0115048, 0.0358567, 1.50886
13.6286, 0.00556067, 0.0304878, 1.5079
13.6793, -0.00172572, 0.0222427, 1.50905
13.7302, -0.00901211, 0.014381, 1.50905
13.782, -0.014381, 0.0126553, 1.50732
13.8309, -0.0149563, 0.0138058, 1.50406
13.8809, -0.0147645, 0.0168737, 1.50291
13.9316, -0.017449, 0.0226262, 1.50023
13.9823, -0.0291456, 0.0350897, 1.48988
14.0322, -0.0295291, 0.0439101, 1.4799
14.0846, -0.0320218, 0.047745, 1.48221
14.1369, -0.034131, 0.050813, 1.48968
14.1846, -0.0337475, 0.0561819, 1.4939
14.2346, -0.0320218, 0.0584829, 1.49601
14.2852, -0.0249271, 0.0634683, 1.49774
14.3376, -0.0130388, 0.0703712, 1.49965
14.3889, -0.00575241, 0.0768906, 1.49735
14.4376, -0.00287621, 0.0784246, 1.49198
14.4876, -0.00536892, 0.0776576, 1.49026
14.5395, -0.00498542, 0.0768906, 1.48988
14.5894, -0.000958736, 0.0763153, 1.49026
14.6396, 0.00306795, 0.0774658, 1.49045
14.689, 0.00517717, 0.0793833, 1.4893
14.7408, 0.00671115, 0.0847522, 1.48719
14.7907, 0.00901211, 0.0972158, 1.48374
14.8405, 0.00882037, 0.110638, 1.48278
14.8919, 0.0107378, 0.120225, 1.48815
14.9425, 0.0113131, 0.127512, 1.49218
14.9928, 0.013614, 0.13058, 1.49313
15.0438, 0.0172572, 0.131155, 1.49218
15.0937, 0.01975, 0.129429, 1.49505
15.1445, 0.0214757, 0.128662, 1.49735
15.1933, 0.0239684, 0.128087, 1.49678
15.244, 0.0289538, 0.126361, 1.4962
15.2969, 0.0331722, 0.125594, 1.49716
15.3471, 0.0347062, 0.122143, 1.49793
15.3955, 0.0350897, 0.117349, 1.49697
15.4455, 0.0343227, 0.113323, 1.49601
15.4983, 0.0345145, 0.113323, 1.49697
15.5472, 0.0345145, 0.112747, 1.49812
15.5993, 0.033364, 0.111405, 1.49812
15.6478, 0.0306795, 0.11198, 1.49812
15.7009, 0.0281868, 0.110446, 1.4962
15.7484, 0.0270363, 0.105077, 1.49429
15.8002, 0.0253106, 0.097024, 1.49467
15.85, 0.0222427, 0.0887789, 1.49582
15.901, 0.0193665, 0.0801503, 1.4962
15.9526, 0.0187912, 0.0755484, 1.49697
16.0028, 0.0201334, 0.0720969, 1.49735
16.0529, 0.0214757, 0.065961, 1.49889
16.1033, 0.0228179, 0.0604003, 1.4985
16.1535, 0.0255024, 0.0569489, 1.4987
16.2041, 0.0299125, 0.0544562, 1.4987
16.2561, 0.0337475, 0.0519635, 1.49831
16.3067, 0.035665, 0.048512, 1.4985
16.3556, 0.0345145, 0.0435266, 1.49774
16.4057, 0.0308713, 0.036432, 1.49659
16.458, 0.0279951, 0.0291456, 1.49678
16.5073, 0.0297208, 0.0316383, 1.49639
16.5568, 0.036432, 0.0371989, 1.49927
16.6076, 0.0446771, 0.0435266, 1.50426
