0, 0.59, 0.59
0.103589, 0.59, 0.59
0.208464, 0.59, 0.59
0.307293, 0.59, 0.59
0.406867, 0.59, 0.59
0.506036, 0.59, 0.59
0.605006, 0.59, 0.59
0.704162, 0.59, 0.59
0.803103, 0.59, 0.59
0.90178, 0.59, 0.59
1.00053, 0.59, 0.59
1.09987, 0.59, 0.59
1.19829, 0.59, 0.59
1.30848, 0.59, 0.59
1.40791, 0.59, 0.59
1.50612, 0.59, 0.59
1.606, 0.59, 0.59
1.70496, 0.59, 0.59
1.8041, 0.59, 0.59
1.90252, 0.59, 0.59
2.00215, 0.59, 0.59
2.09977, 0.59, 0.59
2.20013, 0.59, 0.59
2.29904, 0.59, 0.59
2.40845, 0.59, 0.59
2.50811, 0.59, 0.59
2.60663, 0.59, 0.59
2.70565, 0.59, 0.59
2.80428, 0.59, 0.59
2.90382, 0.59, 0.59
3.0029, 0.59, 0.59
3.10166, 0.59, 0.59
3.19995, 0.59, 0.59
3.29919, 0.59, 0.59
3.39885, 0.59, 0.59
3.50959, 0.59, 0.59
3.60693, 0.59, 0.59
3.70625, 0.59, 0.59
3.80529, 0.59, 0.59
3.90508, 0.59, 0.59
4.00427, 0.59, 0.59
4.1032, 0.59, 0.59
4.20175, 0.59, 0.59
4.30042, 0.59, 0.59
4.3995, 0.59, 0.59
4.49929, 0.59, 0.59
4.60812, 0.59, 0.59
4.70822, 0.59, 0.59
4.8076, 0.59, 0.59
4.90592, 0.59, 0.59
5.00396, 0.59, 0.59
5.10335, 0.59, 0.59
5.20303, 0.59, 0.59
5.3024, 0.59, 0.59
5.40087, 0.59, 0.59
5.50071, 0.59, 0.59
5.59848, 0.59, 0.59
5.70766, 0.59, 0.59
5.80754, 0.59, 0.59
5.90716, 0.59, 0.59
6.00554, 0.59, 0.59
6.10445, 0.59, 0.59
6.20346, 0.59, 0.59
6.30378, 0.59, 0.59
6.40119, 0.59, 0.59
6.50057, 0.59, 0.59
6.59964, 0.59, 0.59
6.69884, 0.59, 0.59
6.80851, 0.59, 0.59
6.90773, 0.59, 0.59
7.00684, 0.59, 0.59
7.10682, 0.59, 0.59
7.20511, 0.59, 0.59
7.30436, 0.59, 0.59
7.40252, 0.59, 0.59
7.50108, 0.59, 0.59
7.60061, 0.59, 0.59
7.70047, 0.59, 0.59
7.79917, 0.59, 0.59
7.90869, 0.59, 0.59
8.00735, 0.59, 0.59
8.10666, 0.59, 0.59
8.20623, 0.59, 0.59
8.30514, 0.59, 0.59
8.40314, 0.59, 0.59
8.50318, 0.59, 0.59
8.60215, 3.48, 4.14
8.70036, 9.78, 9.13
8.79904, 11.62, 7.82
8.89845, 4.93, 5.19
9.00957, 1.64, 2.83
9.10706, 0.59, 0.59
9.2069, 1.51, 2.43
9.30539, 4.8, 4.93
9.40514, 4.27, 4.4
9.50421, 3.48, 4.8
9.60261, 1.91, 3.88
9.70151, 2.57, 3.35
9.80137, 2.57, 3.35
9.89996, 1.78, 4.14
9.99842, 3.35, 4.27
10.1093, 0.59, 2.43
10.208, 0.59, 0.59
10.3076, 0.59, 2.17
10.4058, 2.69, 4.93
10.5043, 1.64, 4.66
10.6033, 0.73, 2.43
10.7039, 3.75, 3.61
10.8021, 2.43, 4.27
10.8999, 1.78, 3.75
11.0005, 3.35, 4.4
11.0989, 3.22, 4.14
11.209, 4.53, 5.19
11.3079, 6.24, 5.06
11.4069, 6.37, 4.93
11.5052, 3.09, 5.06
11.6049, 3.48, 6.64
11.7035, 4.8, 6.5
11.8032, 2.3, 4.4
11.9021, 2.57, 4.53
12.0006, 2.17, 3.22
12.0992, 4.53, 4.93
12.1983, 3.09, 3.22
12.309, 0.99, 2.43
12.4079, 2.3, 2.43
12.5068, 3.09, 4.01
12.6052, 7.03, 4.8
12.7048, 4.53, 5.45
12.8035, 0.99, 2.43
12.9026, 3.35, 4.27
13.0011, 6.37, 6.24
13.1008, 5.06, 4.66
13.2004, 3.61, 5.32
13.2996, 3.09, 4.93
13.409, 3.75, 4.27
13.5072, 4.66, 4.93
13.607, 5.32, 5.06
13.7066, 4.27, 5.19
13.8051, 5.06, 5.58
13.9043, 6.9, 5.85
14.0025, 4.93, 5.06
14.1022, 3.48, 3.75
14.2007, 2.17, 4.4
14.301, 2.04, 5.58
14.3984, 1.12, 4.4
14.5087, 0.59, 4.01
14.6079, 0.59, 6.11
14.7069, 0.86, 2.96
14.8063, 2.57, 8.73
14.905, 2.57, 7.29
15.0036, 2.96, 6.9
15.103, 2.43, 6.5
15.2018, 6.24, 6.11
15.3006, 4.8, 4.8
15.3997, 3.09, 4.27
15.4988, 4.66, 4.27
15.6084, 4.01, 6.24
15.7086, 3.09, 6.24
15.807, 3.88, 5.85
15.9055, 0.86, 4.01
16.004, 2.69, 3.48
16.1033, 1.78, 2.83
16.2022, 2.17, 4.14
16.3025, 1.38, 3.22
16.4012, 0.86, 3.35
16.4989, 4.14, 4.4
16.5995, 3.88, 4.93
16.7097, 3.09, 5.58
16.8078, 2.3, 4.53
16.907, 0.99, 4.14
17.0053, 1.25, 4.8
17.1048, 0.73, 5.06
17.2042, 7.16, 7.95
17.3029, 8.73, 8.21
17.4018, 11.76, 9.66
17.5009, 12.41, 10.57
17.599, 11.89, 9.39
17.6991, 17.66, 12.81
17.8087, 18.98, 13.99
17.9079, 20.68, 12.54
18.0058, 16.22, 10.83
18.1052, 12.81, 11.49
18.2044, 15.43, 11.62
18.3043, 8.73, 8.6
18.4028, 9, 12.41
18.502, 10.31, 10.05
18.6009, 7.55, 8.6
18.7003, 5.98, 9.39
18.7986, 5.98, 8.6
18.909, 7.29, 7.69
19.0078, 7.16, 7.42
19.1078, 6.37, 8.08
19.2052, 6.5, 7.16
19.3052, 5.85, 8.08
19.404, 3.61, 6.76
19.5029, 3.35, 4.8
19.6019, 5.71, 5.19
19.7, 6.76, 5.58
19.799, 3.61, 6.5
19.8985, 5.45, 5.32
20.0084, 4.8, 6.24
20.1076, 2.57, 4.66
20.2073, 1.51, 3.48
20.3057, 3.75, 3.48
20.4044, 4.53, 3.88
20.504, 4.66, 4.53
20.6032, 5.71, 5.71
20.7018, 5.32, 5.71
20.8013, 3.61, 5.19
20.8993, 3.22, 5.19
20.9985, 3.61, 4.66
21.109, 4.53, 6.5
21.2081, 4.66, 4.93
21.307, 4.66, 6.76
21.4058, 3.48, 4.66
21.5045, 3.35, 3.22
21.6037, 5.45, 5.32
21.7028, 6.24, 6.76
21.8019, 4.53, 5.71
21.9011, 3.88, 6.11
22, 3.88, 5.45
22.0993, 2.69, 4.01
22.2092, 4.14, 4.8
22.3075, 5.45, 5.19
22.4065, 5.06, 6.37
22.5062, 2.96, 4.8
22.6042, 2.3, 4.8
22.7041, 1.12, 4.8
22.8032, 0.86, 3.48
22.9023, 0.73, 4.14
22.9999, 4.27, 5.19
23.1003, 3.61, 5.58
23.1991, 4.01, 5.58
23.3088, 2.3, 4.93
23.4088, 0.86, 2.57
23.5063, 0.59, 0.59
23.6057, 1.25, 2.57
23.7053, 5.85, 6.11
23.8034, 0.59, 1.78
23.9033, 2.17, 4.01
24.0016, 0.59, 0.59
24.1004, 0.59, 0.59
24.1999, 0.59, 0.59
24.299, 0.59, 0.59
24.4095, 0.59, 0.59
24.5078, 0.59, 0.59
24.6067, 0.59, 0.59
24.7058, 0.59, 0.59
24.805, 0.59, 0.59
24.9036, 0.59, 0.59
25.0022, 0.59, 0.59
25.101, 0.59, 0.59
25.2, 0.59, 0.59
25.2996, 0.59, 0.59
25.3995, 0.59, 0.59
25.5083, 0.59, 0.59
25.6084, 0.59, 0.59
25.7071, 0.59, 0.59
25.8055, 0.59, 0.59
25.9051, 0.59, 0.59
26.0027, 0.59, 0.59
26.1025, 0.59, 0.59
26.2024, 0.59, 0.59
26.301, 0.59, 0.59
26.4005, 0.59, 0.59
26.4986, 0.59, 0.59
26.6088, 0.59, 0.59
26.7076, 0.59, 0.59
26.8068, 0.59, 0.59
26.9061, 0.59, 0.59
27.0051, 0.59, 0.59
27.1036, 0.59, 0.59
27.2033, 0.59, 0.59
27.3017, 0.59, 0.59
27.4017, 0.59, 0.59
27.4988, 0.59, 0.59
27.5988, 0.59, 0.59
27.7092, 0.59, 0.59
27.8081, 0.59, 0.59
27.9071, 0.59, 0.59
28.006, 0.59, 0.59
28.1047, 0.59, 0.59
28.2043, 0.59, 0.59
28.3023, 0.59, 0.59
28.4021, 0.59, 0.59
28.5017, 0.59, 0.59
28.6001, 0.59, 0.59
28.6986, 0.59, 0.59
28.8101, 0.59, 0.59
28.9076, 0.59, 0.59
29.0074, 0.59, 0.59
29.1054, 0.59, 0.59
29.2061, 0.59, 0.59
29.3037, 0.59, 0.59
29.4038, 0.59, 0.59
29.5016, 0.59, 0.59
29.6005, 0.59, 0.59
29.6994, 0.59, 0.59
29.7984, 0.59, 0.59
29.9086, 0.59, 0.59
30.0086, 0.59, 0.59
30.1067, 0.59, 0.59
30.2064, 0.59, 0.59
30.3053, 0.59, 0.59
30.4037, 0.59, 0.59
30.5029, 0.59, 0.59
30.6021, 0.59, 0.59
30.7014, 0.59, 0.59
30.8002, 0.59, 0.59
30.8978, 0.59, 0.59
31.0083, 0.59, 0.59
31.1081, 0.59, 0.59
31.206, 0.59, 0.59
31.3057, 0.59, 0.59
31.4044, 0.59, 0.59
31.5038, 0.59, 0.59
31.6031, 0.59, 0.59
31.7026, 0.59, 0.59
31.8012, 0.59, 0.59
31.9, 0.59, 0.59
31.9991, 0.59, 0.59
32.109, 0.59, 0.59
