0, 0.145153, 0.033364, -0.663445
0.050667, 0.145153, 0.0331722, -0.663445
0.102713, 0.145344, 0.0331722, -0.663445
0.154641, 0.145344, 0.0331722, -0.663445
0.202547, 0.145344, 0.0329805, -0.663445
0.253355, 0.145344, 0.0329805, -0.663445
0.304728, 0.145344, 0.0331722, -0.663445
0.396595, 0.145344, 0.0329805, -0.663445
0.404474, 0.145153, 0.0329805, -0.663253
0.454797, 0.145153, 0.0329805, -0.663253
0.507213, 0.145153, 0.0329805, -0.663253
0.557462, 0.145153, 0.0329805, -0.663253
0.606457, 0.145344, 0.0329805, -0.663253
0.656859, 0.145153, 0.0327888, -0.663061
0.707468, 0.145153, 0.0327888, -0.663061
0.758324, 0.145153, 0.0329805, -0.663061
0.808496, 0.145344, 0.0329805, -0.663061
0.858026, 0.145344, 0.0329805, -0.663061
0.910935, 0.145344, 0.0329805, -0.663061
0.958699, 0.145344, 0.0329805, -0.663061
1.01042, 0.145344, 0.0329805, -0.663061
1.06129, 0.145344, 0.0329805, -0.663061
1.11202, 0.145344, 0.0329805, -0.66287
1.16093, 0.145344, 0.0329805, -0.66287
1.21314, 0.145536, 0.0329805, -0.66287
1.26279, 0.145344, 0.0327888, -0.66287
1.31336, 0.145536, 0.0329805, -0.66287
1.36228, 0.145536, 0.0329805, -0.66287
1.41304, 0.145536, 0.0329805, -0.66287
1.46489, 0.145728, 0.0329805, -0.66287
1.51531, 0.145728, 0.0329805, -0.66287
1.56448, 0.145728, 0.0329805, -0.662678
1.61547, 0.145728, 0.0329805, -0.662678
1.66712, 0.145728, 0.0329805, -0.662678
1.71589, 0.145728, 0.0329805, -0.662678
1.76736, 0.145536, 0.0329805, -0.662678
1.8166, 0.145728, 0.0329805, -0.662678
1.87027, 0.145536, 0.0329805, -0.662486
1.91929, 0.145728, 0.0329805, -0.662678
1.96924, 0.145536, 0.0329805, -0.662295
2.01902, 0.145728, 0.0329805, -0.662678
2.07223, 0.145728, 0.0329805, -0.662295
2.12163, 0.145728, 0.0329805, -0.662486
2.1715, 0.14592, 0.0329805, -0.662486
2.2231, 0.14592, 0.0329805, -0.662295
2.27206, 0.14592, 0.0331722, -0.662295
2.32244, 0.145728, 0.0329805, -0.662295
2.37389, 0.14592, 0.0331722, -0.662103
2.42462, 0.145728, 0.0329805, -0.662295
2.47357, 0.14592, 0.0329805, -0.662103
2.52448, 0.14592, 0.0329805, -0.662103
2.57572, 0.146111, 0.0327888, -0.662103
2.62599, 0.146111, 0.0327888, -0.662103
2.67483, 0.14592, 0.0327888, -0.662103
2.72561, 0.14592, 0.0329805, -0.661911
2.77648, 0.14592, 0.0329805, -0.661911
2.82842, 0.14592, 0.0329805, -0.661911
2.87714, 0.14592, 0.0329805, -0.661911
2.92703, 0.145728, 0.0327888, -0.661911
2.97786, 0.145728, 0.0329805, -0.661719
3.03009, 0.145728, 0.0329805, -0.661719
3.0808, 0.145536, 0.0327888, -0.661719
3.12926, 0.145536, 0.0327888, -0.661719
3.18164, 0.145536, 0.0327888, -0.661528
3.2329, 0.145728, 0.0329805, -0.661528
3.28208, 0.145728, 0.0329805, -0.661528
3.33266, 0.145536, 0.0329805, -0.661528
3.38392, 0.145536, 0.0329805, -0.661528
3.43228, 0.145536, 0.0329805, -0.661528
3.48432, 0.145536, 0.0329805, -0.661336
3.53404, 0.145536, 0.0329805, -0.661336
3.58572, 0.145728, 0.0329805, -0.661336
3.63494, 0.145728, 0.0329805, -0.661336
3.6842, 0.145536, 0.0331722, -0.661144
3.73523, 0.145728, 0.0331722, -0.661144
3.78805, 0.145536, 0.0329805, -0.661144
3.83704, 0.145536, 0.0329805, -0.661144
3.88709, 0.145536, 0.0329805, -0.661144
3.93836, 0.145536, 0.0329805, -0.661144
4.03323, 0.145536, 0.0329805, -0.661144
4.03832, 0.145536, 0.0329805, -0.661144
4.08792, 0.145536, 0.0327888, -0.660952
4.13994, 0.145536, 0.0327888, -0.660952
4.19068, 0.145536, 0.0327888, -0.660952
4.24051, 0.145536, 0.0327888, -0.660952
4.29026, 0.145344, 0.0327888, -0.660952
4.34217, 0.145344, 0.0327888, -0.660952
4.39087, 0.145344, 0.0327888, -0.660761
4.4417, 0.145344, 0.0327888, -0.660761
4.49407, 0.145344, 0.032597, -0.660761
4.54441, 0.145344, 0.032597, -0.660761
4.59327, 0.145344, 0.032597, -0.660569
4.64405, 0.145344, 0.032597, -0.660569
4.69496, 0.145344, 0.0324053, -0.660569
4.74469, 0.145344, 0.0324053, -0.660569
4.7945, 0.145344, 0.0324053, -0.660569
4.84696, 0.145344, 0.0324053, -0.660569
4.89844, 0.145344, 0.0324053, -0.660377
4.9482, 0.145344, 0.032597, -0.660377
5.04065, 0.145344, 0.0324053, -0.660377
5.04773, 0.145344, 0.0324053, -0.660377
5.10011, 0.145344, 0.0324053, -0.660377
5.14949, 0.145344, 0.032597, -0.660377
5.19923, 0.145344, 0.0324053, -0.660185
5.25041, 0.145344, 0.0324053, -0.660185
5.30191, 0.145344, 0.032597, -0.660185
5.35187, 0.145536, 0.0324053, -0.660185
5.40261, 0.145153, 0.0324053, -0.660377
5.45252, 0.145536, 0.0324053, -0.659994
5.50311, 0.145344, 0.0324053, -0.660377
5.55286, 0.145344, 0.0324053, -0.659994
5.60548, 0.145344, 0.0324053, -0.660185
5.65433, 0.145344, 0.0322135, -0.659994
5.70538, 0.145153, 0.0324053, -0.659994
5.75442, 0.145153, 0.032597, -0.659994
5.8057, 0.145344, 0.032597, -0.659802
5.85636, 0.145153, 0.032597, -0.659994
5.90781, 0.145344, 0.0324053, -0.659802
5.95653, 0.145344, 0.0324053, -0.659994
6.00637, 0.145153, 0.0324053, -0.659802
6.05925, 0.145153, 0.0324053, -0.659802
6.11028, 0.145153, 0.0324053, -0.659802
6.15779, 0.145153, 0.0324053, -0.65961
6.20865, 0.145153, 0.0324053, -0.65961
6.26054, 0.145344, 0.0324053, -0.65961
6.31168, 0.145344, 0.0324053, -0.65961
6.36003, 0.145153, 0.0324053, -0.65961
6.4101, 0.145344, 0.0324053, -0.65961
6.46308, 0.145344, 0.0322135, -0.65961
6.51194, 0.145344, 0.0322135, -0.659418
6.56314, 0.145344, 0.0322135, -0.659418
6.6123, 0.145344, 0.0322135, -0.659418
6.66321, 0.145344, 0.0322135, -0.659418
6.71504, 0.145536, 0.0322135, -0.659418
6.76362, 0.145536, 0.0322135, -0.659418
6.8146, 0.145536, 0.0322135, -0.659227
6.86651, 0.145536, 0.0322135, -0.659227
6.91533, 0.145536, 0.0322135, -0.659227
6.96519, 0.145536, 0.0322135, -0.659227
7.01586, 0.145536, 0.0320218, -0.659227
7.06782, 0.145536, 0.03183, -0.659227
7.11791, 0.145536, 0.03183, -0.659227
7.16869, 0.145536, 0.0316383, -0.659035
7.21957, 0.145536, 0.03183, -0.659035
7.26966, 0.145344, 0.03183, -0.659035
7.31998, 0.145344, 0.03183, -0.659035
7.3701, 0.145344, 0.03183, -0.659035
7.42052, 0.145536, 0.03183, -0.659035
7.51513, 0.145536, 0.0320218, -0.659035
7.52152, 0.145536, 0.0320218, -0.659035
7.57225, 0.145536, 0.03183, -0.658843
7.62332, 0.145536, 0.03183, -0.658843
7.67263, 0.145344, 0.0320218, -0.658843
7.72373, 0.145536, 0.0320218, -0.658843
7.77449, 0.145536, 0.0320218, -0.658651
7.82415, 0.145536, 0.0322135, -0.658651
7.87504, 0.145536, 0.0322135, -0.658651
7.92564, 0.145536, 0.0320218, -0.658651
7.97685, 0.145344, 0.0320218, -0.658651
8.02781, 0.145344, 0.0320218, -0.658651
8.07633, 0.145344, 0.03183, -0.658651
8.12713, 0.145344, 0.030296, -0.65961
8.17899, 0.14592, 0.0274198, -0.661719
8.2278, 0.148029, 0.0228179, -0.661144
8.27754, 0.149946, 0.0203252, -0.662486
8.32948, 0.149179, 0.0226262, -0.663253
8.3806, 0.148029, 0.0230097, -0.66402
8.42973, 0.148412, 0.0193665, -0.665938
8.48, 0.149371, 0.0155315, -0.668047
8.53085, 0.147837, 0.0147645, -0.669964
8.5816, 0.14266, 0.017449, -0.672265
8.63148, 0.13614, 0.0201334, -0.673799
8.68222, 0.129429, 0.0239684, -0.672649
8.73304, 0.125594, 0.0285703, -0.670348
8.78396, 0.125786, 0.0295291, -0.669197
8.83392, 0.128279, 0.0279951, -0.668622
8.88359, 0.127895, 0.0270363, -0.669581
8.93676, 0.12406, 0.0258859, -0.672457
8.98515, 0.122526, 0.0241601, -0.672841
9.03639, 0.12406, 0.0220509, -0.672649
9.08577, 0.126745, 0.0185995, -0.674566
9.13886, 0.127704, 0.0113131, -0.675909
9.18783, 0.130196, 0.00115048, -0.675909
9.23776, 0.134223, -0.00901211, -0.675909
9.28819, 0.140742, -0.0172572, -0.676292
9.34037, 0.146303, -0.0224344, -0.675909
9.39466, 0.151288, -0.01975, -0.672649
9.43993, 0.146303, -0.00958736, -0.67054
9.49058, 0.141701, 0.00191747, -0.667855
9.54231, 0.144194, 0.00997085, -0.662103
9.59133, 0.143619, 0.0172572, -0.660761
9.64094, 0.14381, 0.0205169, -0.666129
9.69176, 0.14266, 0.0220509, -0.664979
9.74412, 0.141701, 0.0232014, -0.662103
9.79274, 0.141509, 0.0224344, -0.660185
9.84332, 0.141318, 0.0237766, -0.661144
9.89656, 0.140551, 0.0266528, -0.661911
9.99176, 0.139784, 0.030296, -0.660761
10.0396, 0.138441, 0.0337475, -0.660761
10.0444, 0.136332, 0.0373907, -0.660377
10.0981, 0.134415, 0.0402669, -0.659035
10.1462, 0.135757, 0.0412256, -0.657501
10.1962, 0.139017, 0.0400751, -0.656542
10.2473, 0.142085, 0.0389247, -0.656734
10.2979, 0.14266, 0.0404586, -0.658076
10.3476, 0.141893, 0.0437183, -0.658651
10.3983, 0.138633, 0.0490873, -0.659418
10.4493, 0.132689, 0.0542644, -0.662295
10.5, 0.127704, 0.0594416, -0.663445
10.5497, 0.124636, 0.0650023, -0.661336
10.6011, 0.123102, 0.0663445, -0.660185
10.6521, 0.120992, 0.0680702, -0.65961
10.7022, 0.118116, 0.0671115, -0.656734
10.7513, 0.116199, 0.066728, -0.653091
10.8019, 0.113706, 0.0665362, -0.657309
10.855, 0.110063, 0.0699877, -0.660761
10.9049, 0.107378, 0.0742061, -0.657117
10.9534, 0.106803, 0.0784246, -0.652324
11.0046, 0.11083, 0.0809173, -0.647146
11.0558, 0.117349, 0.0864779, -0.645804
11.106, 0.122718, 0.0876284, -0.64753
11.156, 0.127704, 0.0878202, -0.647722
11.2062, 0.13173, 0.0860945, -0.64753
11.2577, 0.134031, 0.0830265, -0.649256
11.3075, 0.133264, 0.0789998, -0.65194
11.3583, 0.129621, 0.0759319, -0.654433
11.4081, 0.126361, 0.0747814, -0.656542
11.4588, 0.123677, 0.0705629, -0.655967
11.5086, 0.121376, 0.0663445, -0.658076
11.5585, 0.120417, 0.0673032, -0.65846
11.6104, 0.120034, 0.0671115, -0.657309
11.6628, 0.121184, 0.0638518, -0.655967
11.7111, 0.124252, 0.0607838, -0.652707
11.7616, 0.124636, 0.0627013, -0.650023
11.8143, 0.123485, 0.0671115, -0.650598
11.8643, 0.124636, 0.0724804, -0.64753
11.9123, 0.127704, 0.0763153, -0.642736
11.9645, 0.131347, 0.0776576, -0.643695
12.0163, 0.134798, 0.0807255, -0.645421
12.0638, 0.136907, 0.0822595, -0.644462
12.1146, 0.13614, 0.0845605, -0.64312
12.1644, 0.132306, 0.0864779, -0.644846
12.2172, 0.129238, 0.0882037, -0.646188
12.2671, 0.127128, 0.0876284, -0.646763
12.3158, 0.124252, 0.0882037, -0.649256
12.3667, 0.120609, 0.0889707, -0.65079
12.4186, 0.116774, 0.0889707, -0.649447
12.4688, 0.11524, 0.0874367, -0.647722
12.5196, 0.115432, 0.0860945, -0.648105
12.5694, 0.115432, 0.0851357, -0.648489
12.6208, 0.114665, 0.0843687, -0.649064
12.6697, 0.111789, 0.0836017, -0.65079
12.7205, 0.107954, 0.0813008, -0.650406
12.7703, 0.103927, 0.0782328, -0.64868
12.8231, 0.102201, 0.0753566, -0.647913
12.8722, 0.102776, 0.0736309, -0.645229
12.9228, 0.106036, 0.0713299, -0.644079
12.9738, 0.112364, 0.0680702, -0.644079
13.0238, 0.120609, 0.0625096, -0.642161
13.0738, 0.125978, 0.0638518, -0.641969
13.124, 0.127512, 0.067495, -0.64312
13.1759, 0.125978, 0.0705629, -0.646763
13.2259, 0.123677, 0.0728639, -0.648489
13.2757, 0.120801, 0.0747814, -0.649831
13.3254, 0.118308, 0.0743979, -0.650598
13.3784, 0.116007, 0.0720969, -0.652132
13.4271, 0.116007, 0.0709464, -0.653474
13.4769, 0.119267, 0.0688372, -0.656159
13.5277, 0.121951, 0.067495, -0.656542
13.5807, 0.123293, 0.0648105, -0.655392
13.6283, 0.124444, 0.0634683, -0.655775
13.6791, 0.126937, 0.065194, -0.655967
13.7301, 0.128279, 0.0671115, -0.655008
13.7818, 0.126553, 0.0694125, -0.655583
13.8321, 0.121951, 0.0699877, -0.657501
13.8824, 0.11639, 0.0722887, -0.65846
13.9331, 0.111405, 0.0766988, -0.658651
13.9834, 0.107187, 0.0793833, -0.660185
14.0318, 0.103735, 0.0859027, -0.660185
14.0828, 0.101818, 0.0872449, -0.659227
14.1347, 0.101818, 0.0862862, -0.65846
14.1855, 0.103735, 0.0836017, -0.658076
14.2343, 0.105653, 0.0813008, -0.65635
14.2863, 0.105653, 0.0820678, -0.654625
14.3369, 0.105269, 0.0816843, -0.654625
14.386, 0.105653, 0.0809173, -0.655775
14.437, 0.104502, 0.0797668, -0.657309
14.5343, 0.100475, 0.0797668, -0.658651
14.5393, 0.0929973, 0.0822595, -0.659802
14.589, 0.0837935, 0.084177, -0.659418
14.6379, 0.0774658, 0.081876, -0.660185
14.6887, 0.0730556, 0.0822595, -0.660569
14.7396, 0.0709464, 0.0836017, -0.660185
14.7903, 0.0709464, 0.0845605, -0.65961
14.8406, 0.0738226, 0.0832182, -0.658651
14.8922, 0.0814925, 0.0784246, -0.657309
14.9437, 0.0935726, 0.0720969, -0.654816
14.9921, 0.103543, 0.0676867, -0.654241
15.0425, 0.111789, 0.0646188, -0.655775
15.0933, 0.115432, 0.0650023, -0.657309
15.1433, 0.118691, 0.0673032, -0.655583
15.194, 0.119458, 0.0719052, -0.653474
15.2448, 0.119267, 0.0734391, -0.653666
15.2967, 0.115815, 0.0749731, -0.658843
15.3444, 0.112939, 0.0740144, -0.664212
15.3953, 0.109488, 0.0655775, -0.662678
15.446, 0.109679, 0.052347, -0.661719
15.4988, 0.112364, 0.0379659, -0.665171
15.5466, 0.113514, 0.0291456, -0.666705
15.5966, 0.109679, 0.0237766, -0.668622
15.6473, 0.0995167, 0.0222427, -0.672457
15.7, 0.0926139, 0.0205169, -0.674566
15.7491, 0.0914634, 0.00383494, -0.674758
15.7989, 0.0937643, -0.00747814, -0.674758
15.8517, 0.0964488, -0.00997085, -0.673416
15.9018, 0.0964488, -0.0149563, -0.673991
15.9514, 0.097024, -0.0168737, -0.67495
16.0012, 0.0987498, -0.017449, -0.675142
16.095, 0.0983663, -0.0195582, -0.675909
16.1017, 0.0964488, -0.0212839, -0.674758
16.1527, 0.096257, -0.0205169, -0.67169
16.2036, 0.0999002, -0.0184077, -0.669197
16.2554, 0.103927, -0.0157233, -0.669581
16.3042, 0.106995, -0.0116966, -0.670348
16.3553, 0.106228, -0.0107378, -0.670923
16.4061, 0.100859, -0.0147645, -0.673799
16.4556, 0.0922304, -0.0222427, -0.676292
16.5067, 0.0797668, -0.033364, -0.678018
16.5575, 0.0671115, -0.0450606, -0.681086
16.6075, 0.0569489, -0.0525387, -0.683387
16.658, 0.0502377, -0.0550314, -0.681853
16.709, 0.0464028, -0.0529222, -0.678018
16.7588, 0.047745, -0.0450606, -0.675333
16.8114, 0.0534974, -0.0379659, -0.673799
16.86, 0.0648105, -0.0354732, -0.670731
16.9107, 0.0757401, -0.0283786, -0.667472
16.9608, 0.0843687, -0.0224344, -0.669197
17.0116, 0.081876, -0.0295291, -0.668814
17.0616, 0.0761236, -0.034898, -0.667088
17.1125, 0.0738226, -0.0387329, -0.664212
17.1621, 0.0753566, -0.0481285, -0.667663
17.2573, 0.0799585, -0.050046, -0.669389
17.2641, 0.0807255, -0.0446771, -0.665554
17.3139, 0.0774658, -0.0389247, -0.669006
17.3647, 0.0726722, -0.0383494, -0.66843
17.4152, 0.0694125, -0.0337475, -0.666705
17.4652, 0.0688372, -0.0285703, -0.665362
17.5158, 0.0688372, -0.0195582, -0.661144
17.5668, 0.0665362, -0.00747814, -0.656926
17.6184, 0.0669197, 0.00383494, -0.654049
17.6664, 0.0694125, 0.0120801, -0.650023
17.7172, 0.0749731, 0.0149563, -0.648105
17.7699, 0.0820678, 0.0155315, -0.645996
17.8197, 0.0899294, 0.0157233, -0.641778
17.8687, 0.101051, 0.0180242, -0.639477
17.9195, 0.113131, 0.0283786, -0.633341
17.9713, 0.121184, 0.0396917, -0.630081
18.0211, 0.124827, 0.0439101, -0.63219
18.0709, 0.127512, 0.0425679, -0.630081
