0, -0.0371989, -0.0256941, 1.08452
0.00771618, -0.0371989, -0.0256941, 1.08452
0.0564952, -0.0370072, -0.0255024, 1.08452
0.107891, -0.0370072, -0.0255024, 1.08452
0.159596, -0.0370072, -0.0255024, 1.08452
0.20897, -0.0370072, -0.0256941, 1.08452
0.259621, -0.0370072, -0.0256941, 1.08452
0.309906, -0.0370072, -0.0256941, 1.08452
0.360522, -0.0370072, -0.0256941, 1.08452
0.409401, -0.0370072, -0.0258859, 1.08452
0.460902, -0.0370072, -0.0256941, 1.08452
0.511521, -0.0370072, -0.0256941, 1.08452
0.561851, -0.0370072, -0.0256941, 1.08471
0.612669, -0.0370072, -0.0256941, 1.08452
0.662727, -0.0370072, -0.0256941, 1.08452
0.713867, -0.0370072, -0.0255024, 1.08471
0.765046, -0.0370072, -0.0255024, 1.08452
0.814296, -0.0370072, -0.0255024, 1.08471
0.86491, -0.0368154, -0.0255024, 1.08471
0.91523, -0.0368154, -0.0255024, 1.08471
0.966499, -0.0370072, -0.0255024, 1.08452
1.01534, -0.0368154, -0.0255024, 1.08471
1.06716, -0.0370072, -0.0255024, 1.08452
1.11784, -0.0370072, -0.0255024, 1.08471
1.16769, -0.0370072, -0.0255024, 1.08452
1.21763, -0.0371989, -0.0255024, 1.08471
1.26833, -0.0371989, -0.0255024, 1.08452
1.32024, -0.0371989, -0.0255024, 1.08452
1.36803, -0.0371989, -0.0255024, 1.08452
1.41884, -0.0371989, -0.0255024, 1.08452
1.46977, -0.0371989, -0.0255024, 1.08452
1.52171, -0.0370072, -0.0256941, 1.08471
1.57137, -0.0370072, -0.0256941, 1.08452
1.62299, -0.0370072, -0.0256941, 1.08471
1.67189, -0.0370072, -0.0256941, 1.08471
1.72403, -0.0370072, -0.0256941, 1.08471
1.77388, -0.0370072, -0.0255024, 1.08471
1.82343, -0.0370072, -0.0255024, 1.08471
1.87594, -0.0370072, -0.0255024, 1.08471
1.92518, -0.0370072, -0.0253106, 1.08471
1.97609, -0.0370072, -0.0255024, 1.08471
2.02624, -0.0370072, -0.0255024, 1.08491
2.07758, -0.0370072, -0.0255024, 1.08491
2.12645, -0.0370072, -0.0253106, 1.08491
2.17752, -0.0368154, -0.0255024, 1.08491
2.22819, -0.0368154, -0.0255024, 1.08491
2.32083, -0.0370072, -0.0255024, 1.08491
2.32769, -0.0370072, -0.0255024, 1.08491
2.37897, -0.0370072, -0.0255024, 1.08491
2.42932, -0.0370072, -0.0255024, 1.08491
2.48008, -0.0370072, -0.0255024, 1.08491
2.53023, -0.0370072, -0.0253106, 1.08491
2.58137, -0.0370072, -0.0255024, 1.08491
2.632, -0.0370072, -0.0255024, 1.08491
2.72735, -0.0370072, -0.0253106, 1.08491
2.77523, -0.0370072, -0.0253106, 1.08491
2.78264, -0.0370072, -0.0253106, 1.0851
2.83485, -0.0370072, -0.0255024, 1.0851
2.88476, -0.0370072, -0.0255024, 1.0851
2.93454, -0.0370072, -0.0255024, 1.0851
2.98529, -0.0370072, -0.0255024, 1.0851
3.03617, -0.0368154, -0.0255024, 1.0851
3.08597, -0.0368154, -0.0256941, 1.0851
3.1379, -0.0368154, -0.0255024, 1.0851
3.18554, -0.0368154, -0.0256941, 1.0851
3.23776, -0.0368154, -0.0256941, 1.0851
3.28741, -0.0368154, -0.0256941, 1.0851
3.33714, -0.0368154, -0.0258859, 1.0851
3.38888, -0.0368154, -0.0258859, 1.0851
3.43983, -0.0368154, -0.0258859, 1.0851
3.48839, -0.0366237, -0.0258859, 1.0851
3.53948, -0.0366237, -0.0258859, 1.0851
3.58926, -0.0366237, -0.0258859, 1.0851
3.64198, -0.0368154, -0.0258859, 1.0851
3.69075, -0.0368154, -0.0260776, 1.0851
3.74085, -0.0368154, -0.0260776, 1.0851
3.79406, -0.0368154, -0.0260776, 1.0851
3.88721, -0.0368154, -0.0260776, 1.0851
3.89228, -0.0368154, -0.0260776, 1.0851
3.94312, -0.0368154, -0.0260776, 1.08529
3.99488, -0.0368154, -0.0260776, 1.08529
4.0447, -0.0368154, -0.0260776, 1.0851
4.09558, -0.0368154, -0.0260776, 1.08529
4.14531, -0.0370072, -0.0260776, 1.0851
4.19609, -0.0368154, -0.0258859, 1.08529
4.24653, -0.0370072, -0.0260776, 1.08529
4.29791, -0.0370072, -0.0260776, 1.08529
4.34765, -0.0368154, -0.0260776, 1.08548
4.39853, -0.0370072, -0.0260776, 1.08529
4.44885, -0.0370072, -0.0258859, 1.08529
4.49808, -0.0368154, -0.0258859, 1.08548
4.55252, -0.0370072, -0.0258859, 1.08529
4.60117, -0.0368154, -0.0258859, 1.08548
4.6495, -0.0370072, -0.0260776, 1.08548
4.70075, -0.0370072, -0.0260776, 1.08548
4.75326, -0.0370072, -0.0262694, 1.08548
4.80315, -0.0370072, -0.0262694, 1.08548
4.85232, -0.0368154, -0.0262694, 1.08548
4.90286, -0.0368154, -0.0262694, 1.08567
4.95468, -0.0368154, -0.0262694, 1.08548
5.0033, -0.0368154, -0.0262694, 1.08548
5.05325, -0.0368154, -0.0262694, 1.08567
5.10411, -0.0370072, -0.0262694, 1.08567
5.15594, -0.0370072, -0.0262694, 1.08567
5.20578, -0.0370072, -0.0262694, 1.08567
5.25632, -0.0370072, -0.0262694, 1.08567
5.30538, -0.0370072, -0.0262694, 1.08567
5.35712, -0.0370072, -0.0262694, 1.08567
5.40847, -0.0370072, -0.0262694, 1.08567
5.45916, -0.0370072, -0.0262694, 1.08567
5.50754, -0.0370072, -0.0262694, 1.08567
5.56061, -0.0370072, -0.0262694, 1.08567
5.60829, -0.0370072, -0.0262694, 1.08567
5.66016, -0.0370072, -0.0264611, 1.08567
5.7125, -0.0370072, -0.0262694, 1.08567
5.76429, -0.0370072, -0.0262694, 1.08586
5.81061, -0.0370072, -0.0262694, 1.08586
5.86143, -0.0371989, -0.0262694, 1.08586
5.91425, -0.0370072, -0.0262694, 1.08586
6.00684, -0.0370072, -0.0262694, 1.08586
6.01282, -0.0371989, -0.0262694, 1.08586
6.06279, -0.0371989, -0.0262694, 1.08586
6.11465, -0.0371989, -0.0264611, 1.08586
6.16537, -0.0371989, -0.0264611, 1.08586
6.21568, -0.0371989, -0.0264611, 1.08586
6.26507, -0.0371989, -0.0264611, 1.08606
6.31696, -0.0370072, -0.0264611, 1.08586
6.36662, -0.0370072, -0.0264611, 1.08606
6.41743, -0.0370072, -0.0264611, 1.08606
6.46767, -0.0370072, -0.0264611, 1.08606
6.51986, -0.0370072, -0.0264611, 1.08606
6.56802, -0.0370072, -0.0264611, 1.08606
6.61882, -0.0371989, -0.0264611, 1.08606
6.67084, -0.0370072, -0.0262694, 1.08606
6.7216, -0.0370072, -0.0262694, 1.08606
6.77029, -0.0370072, -0.0262694, 1.08606
6.8212, -0.0370072, -0.0262694, 1.08606
6.87301, -0.0371989, -0.0262694, 1.08606
6.96462, -0.0371989, -0.0262694, 1.08606
6.9716, -0.0371989, -0.0262694, 1.08606
7.02282, -0.0370072, -0.0262694, 1.08606
7.07465, -0.0370072, -0.0264611, 1.08606
7.12307, -0.0370072, -0.0262694, 1.08606
7.17392, -0.0368154, -0.0264611, 1.08606
7.22473, -0.0368154, -0.0264611, 1.08606
7.27668, -0.0368154, -0.0262694, 1.08606
7.32682, -0.0368154, -0.0262694, 1.08606
7.42016, -0.0370072, -0.0262694, 1.08625
7.42609, -0.0368154, -0.0262694, 1.08625
7.47818, -0.0368154, -0.0262694, 1.08625
7.52766, -0.0370072, -0.0262694, 1.08625
7.57742, -0.0366237, -0.0260776, 1.08625
7.63065, -0.0368154, -0.0260776, 1.08606
7.68016, -0.0366237, -0.0262694, 1.08625
7.72907, -0.0370072, -0.0260776, 1.08644
7.77987, -0.0371989, -0.0264611, 1.08606
7.83264, -0.036432, -0.0278033, 1.08701
7.88203, -0.0350897, -0.0320218, 1.08951
7.93132, -0.0322135, -0.0394999, 1.08836
7.98215, -0.03183, -0.0291456, 1.08682
8.03454, -0.0347062, -0.0162985, 1.08721
8.12855, -0.0366237, -0.00805338, 1.08816
8.13352, -0.0354732, -0.00421844, 1.08797
8.22733, -0.0314465, -0.00632765, 1.08797
8.23527, -0.0316383, -0.00421844, 1.08797
8.28525, -0.034131, 0.00191747, 1.0874
8.33479, -0.0360485, 0.00805338, 1.08874
8.38695, -0.0352815, 0.0097791, 1.08893
8.43818, -0.0335557, 0.00862862, 1.08874
8.48707, -0.0329805, 0.00824513, 1.08893
8.53772, -0.0339392, 0.0103543, 1.08932
8.58993, -0.034898, 0.0149563, 1.09008
8.63984, -0.0354732, 0.0185995, 1.08989
8.73441, -0.0366237, 0.0210922, 1.08932
8.73936, -0.0387329, 0.0230097, 1.08912
8.7906, -0.0410339, 0.0251189, 1.08932
8.88335, -0.0421844, 0.0270363, 1.08989
8.89039, -0.0431431, 0.0279951, 1.08932
8.94155, -0.0435266, 0.0289538, 1.08855
8.99249, -0.0442936, 0.0297208, 1.08855
9.08629, -0.0448688, 0.031063, 1.08893
9.09211, -0.0446771, 0.032597, 1.08951
9.18711, -0.0441018, 0.0339392, 1.0897
9.19385, -0.0433348, 0.0354732, 1.08989
9.2439, -0.0427596, 0.036432, 1.08989
9.2944, -0.0416091, 0.0371989, 1.09047
9.34446, -0.0419926, 0.036432, 1.09066
9.39609, -0.0437183, 0.0347062, 1.08932
9.445, -0.0456358, 0.0329805, 1.08816
9.49576, -0.0471698, 0.0322135, 1.08797
9.54904, -0.047745, 0.033364, 1.08874
9.59832, -0.0467863, 0.0339392, 1.08951
9.64727, -0.0462111, 0.0343227, 1.09027
9.69812, -0.0462111, 0.0343227, 1.0897
9.7498, -0.0465945, 0.033364, 1.08797
9.7997, -0.0475533, 0.0316383, 1.08797
9.84972, -0.0483203, 0.0306795, 1.08855
9.89935, -0.0475533, 0.0324053, 1.08932
9.95103, -0.0456358, 0.034131, 1.08951
10.001, -0.0435266, 0.0358567, 1.08989
10.0523, -0.0418009, 0.0379659, 1.09047
10.1015, -0.0408421, 0.0408421, 1.09047
10.1535, -0.0414174, 0.0433348, 1.09027
10.2036, -0.0431431, 0.0444853, 1.09047
10.2532, -0.0446771, 0.0452523, 1.09027
10.3029, -0.0441018, 0.0464028, 1.09104
10.3558, -0.0427596, 0.0462111, 1.09142
10.4052, -0.0412256, 0.046978, 1.09123
10.4543, -0.0408421, 0.047745, 1.09123
10.5052, -0.0404586, 0.0481285, 1.09123
10.558, -0.0396917, 0.0481285, 1.09219
10.6074, -0.0389247, 0.0473615, 1.09219
10.6567, -0.0385412, 0.0458276, 1.09219
10.7088, -0.0381577, 0.0454441, 1.09238
10.7584, -0.0379659, 0.0460193, 1.09296
10.8085, -0.0373907, 0.0460193, 1.09373
10.8594, -0.0366237, 0.0458276, 1.0943
10.9108, -0.035665, 0.0450606, 1.09507
10.9606, -0.0352815, 0.0437183, 1.09488
11.0107, -0.0352815, 0.0431431, 1.09545
11.0603, -0.0350897, 0.0427596, 1.09622
11.112, -0.0352815, 0.0427596, 1.09641
11.1621, -0.035665, 0.0425679, 1.09641
11.2129, -0.0375824, 0.0427596, 1.09679
11.2628, -0.0389247, 0.0423761, 1.09737
11.3157, -0.0389247, 0.0402669, 1.09833
11.3633, -0.0383494, 0.0360485, 1.09871
11.4131, -0.0381577, 0.032597, 1.09775
11.4654, -0.0393082, 0.0314465, 1.09679
11.5167, -0.0404586, 0.0324053, 1.09641
11.5646, -0.0408421, 0.0354732, 1.0966
11.6163, -0.0404586, 0.0394999, 1.09679
11.6689, -0.0396917, 0.0431431, 1.0966
11.7184, -0.0394999, 0.0456358, 1.09679
11.7674, -0.0394999, 0.048512, 1.09756
11.8186, -0.0381577, 0.050813, 1.09852
11.8693, -0.0368154, 0.050813, 1.10044
11.9194, -0.0362402, 0.0483203, 1.1012
11.9691, -0.0368154, 0.0467863, 1.1014
12.0199, -0.0383494, 0.0442936, 1.10274
12.0718, -0.0387329, 0.0410339, 1.10389
12.1209, -0.0383494, 0.0385412, 1.10427
12.1705, -0.0358567, 0.0389247, 1.10427
12.2213, -0.0322135, 0.0419926, 1.1037
12.2722, -0.0278033, 0.047745, 1.10331
12.323, -0.0235849, 0.0534974, 1.10408
12.3741, -0.0214757, 0.0567571, 1.10466
12.4235, -0.0218592, 0.0557984, 1.10542
12.4745, -0.0239684, 0.0506212, 1.10619
12.5264, -0.0262694, 0.0427596, 1.10657
12.5756, -0.0272281, 0.036432, 1.10676
12.6277, -0.0264611, 0.0329805, 1.10753
12.6767, -0.0253106, 0.031063, 1.1083
12.7266, -0.0235849, 0.0297208, 1.10964
12.7776, -0.0220509, 0.0287621, 1.11041
12.8294, -0.0205169, 0.0283786, 1.11041
12.878, -0.0195582, 0.0274198, 1.1106
12.9289, -0.0191747, 0.0274198, 1.11079
12.9805, -0.018983, 0.0293373, 1.11079
13.0305, -0.01975, 0.0324053, 1.11041
13.0794, -0.0203252, 0.035665, 1.11002
13.1305, -0.0201334, 0.0391164, 1.11002
13.224, -0.01975, 0.0427596, 1.11022
13.232, -0.0193665, 0.0460193, 1.11022
13.2825, -0.0191747, 0.0479368, 1.11022
13.3315, -0.01975, 0.0483203, 1.11079
13.3822, -0.0209004, 0.0471698, 1.11137
13.4341, -0.0212839, 0.0452523, 1.11194
13.4829, -0.0210922, 0.0433348, 1.11232
13.5337, -0.0201334, 0.0425679, 1.11213
13.5858, -0.0193665, 0.0429514, 1.11213
13.6367, -0.01975, 0.0431431, 1.11194
13.6853, -0.0209004, 0.0442936, 1.11117
13.7363, -0.0222427, 0.0473615, 1.11041
13.7879, -0.0228179, 0.0496625, 1.11137
13.8382, -0.0220509, 0.0513882, 1.11252
13.8865, -0.0212839, 0.0502377, 1.11232
13.9376, -0.0191747, 0.0471698, 1.11309
13.9911, -0.016682, 0.0471698, 1.11405
14.038, -0.015148, 0.0467863, 1.11386
14.0902, -0.0141893, 0.0446771, 1.11252
14.1396, -0.013614, 0.0435266, 1.11117
14.1917, -0.0115048, 0.0406504, 1.11213
14.2405, -0.00920386, 0.0371989, 1.11443
14.2912, -0.00632765, 0.0314465, 1.11482
14.342, -0.0032597, 0.0279951, 1.11501
14.3929, -0.000575241, 0.0266528, 1.11539
14.4427, 0.000191747, 0.0279951, 1.11558
14.4937, -0.00153398, 0.0327888, 1.1152
14.5463, -0.00421844, 0.0393082, 1.1152
14.5951, -0.00786163, 0.0439101, 1.11558
14.6447, -0.0111213, 0.048512, 1.11597
14.695, -0.013614, 0.0517717, 1.11616
14.7466, -0.0147645, 0.0521552, 1.11616
14.7965, -0.015148, 0.049279, 1.11482
14.8472, -0.014381, 0.0465945, 1.11328
14.8971, -0.0138058, 0.0456358, 1.11405
14.9479, -0.0139975, 0.0442936, 1.11539
14.998, -0.0155315, 0.0433348, 1.11597
15.0489, -0.0180242, 0.0427596, 1.11712
15.0993, -0.0209004, 0.0429514, 1.11808
15.1501, -0.0232014, 0.0442936, 1.11846
15.2, -0.0253106, 0.0454441, 1.11846
15.25, -0.0268446, 0.0458276, 1.11769
15.3006, -0.0279951, 0.0460193, 1.11769
15.3515, -0.0283786, 0.0444853, 1.11808
15.4012, -0.0285703, 0.0425679, 1.11769
15.4523, -0.0274198, 0.0404586, 1.1175
15.5048, -0.0268446, 0.0385412, 1.1175
15.5538, -0.0279951, 0.0370072, 1.11712
15.6036, -0.0299125, 0.0358567, 1.11693
15.6534, -0.0329805, 0.0350897, 1.11693
